0x1005180    0x804128 = 0x10
0x1005198    memcpy(0x8040c8, 0x804180, 0x1)
0x10051c8    Sym[8].st_value = 0x804181.byte
0x10051f8    Sym[8].st_value = 0x804182.byte
0x1005228    Sym[8].st_value = 0x804183.byte
0x1005258    Sym[8].st_value = 0x804184.byte
0x1005288    Sym[8].st_value = 0x804185.byte
0x10052b8    Sym[8].st_value = 0x804186.byte
0x10052e8    Sym[8].st_value = 0x804187.byte
0x1005318    Sym[8].st_value = 0x804188.byte
0x1005348    Sym[8].st_value = 0x804189.byte
0x1005378    Sym[8].st_value = 0x80418a.byte
0x10053a8    Sym[8].st_value = 0x80418b.byte
0x10053d8    Sym[8].st_value = 0x80418c.byte
0x1005408    Sym[8].st_value = 0x80418d.byte
0x1005438    Sym[8].st_value = 0x80418e.byte
0x1005468    Sym[8].st_value = 0x80418f.byte
0x1005498    Sym[8].st_value = 0x804190.byte
0x10054c8    Sym[8].st_value = 0x804191.byte
0x10054f8    Sym[8].st_value = 0x804192.byte
0x1005528    Sym[8].st_value = 0x804193.byte
0x1005558    Sym[8].st_value = 0x804194.byte
0x1005588    Sym[8].st_value = 0x804195.byte
0x10055b8    Sym[8].st_value = 0x804196.byte
0x10055e8    Sym[8].st_value = 0x804197.byte
0x1005618    Sym[8].st_value = 0x804198.byte
0x1005648    Sym[8].st_value = 0x804199.byte
0x1005678    Sym[8].st_value = 0x80419a.byte
0x10056a8    Sym[8].st_value = 0x80419b.byte
0x10056d8    Sym[8].st_value = 0x80419c.byte
0x1005708    Sym[8].st_value = 0x80419d.byte
0x1005738    Sym[8].st_value = 0x80419e.byte
0x1005768    Sym[8].st_value = 0x80419f.byte
0x1005798    Sym[8].st_value = 0x8041a0.byte
0x10057e0    Setup Jump to offset 0x1005900 (0x8041a0 == 0) ---> Failed
0x10058e8    JUMP to 0x1005948
0x1005978    Setup Jump to offset 0x10057b0 (0x8041a0 == 0) ---> Failed
0x10059d8    Sym[8].st_value = 0x8041a1.byte
0x1005a20    Setup Jump to offset 0x1005b40 (0x8041a1 == 0) ---> Failed
0x1005b28    JUMP to 0x1005b88
0x1005bb8    Setup Jump to offset 0x10059f0 (0x8041a1 == 0) ---> Failed
0x1005c18    Sym[8].st_value = 0x8041a2.byte
0x1005c60    Setup Jump to offset 0x1005d80 (0x8041a2 == 0) ---> Failed
0x1005d68    JUMP to 0x1005dc8
0x1005df8    Setup Jump to offset 0x1005c30 (0x8041a2 == 0) ---> Failed
0x1005e58    Sym[8].st_value = 0x8041a3.byte
0x1005ea0    Setup Jump to offset 0x1005fc0 (0x8041a3 == 0) ---> Failed
0x1005fa8    JUMP to 0x1006008
0x1006038    Setup Jump to offset 0x1005e70 (0x8041a3 == 0) ---> Failed
0x1006098    Sym[8].st_value = 0x8041a4.byte
0x10060e0    Setup Jump to offset 0x1006200 (0x8041a4 == 0) ---> Failed
0x10061e8    JUMP to 0x1006248
0x1006278    Setup Jump to offset 0x10060b0 (0x8041a4 == 0) ---> Failed
0x10062d8    Sym[8].st_value = 0x8041a3.byte
0x1006308    Sym[8].st_value = 0x8041a2.byte
0x1006338    Sym[8].st_value = 0x8041a1.byte
0x1006368    Sym[8].st_value = 0x8041a0.byte
0x1006398    Sym[8].st_value = 0x80419f.byte
0x10063c8    Sym[8].st_value = 0x80419e.byte
0x10063f8    Sym[8].st_value = 0x80419d.byte
0x1006428    Sym[8].st_value = 0x80419c.byte
0x1006458    Sym[8].st_value = 0x80419b.byte
0x1006488    Sym[8].st_value = 0x80419a.byte
0x10064b8    Sym[8].st_value = 0x804199.byte
0x10064e8    Sym[8].st_value = 0x804198.byte
0x1006518    Sym[8].st_value = 0x804197.byte
0x1006548    Sym[8].st_value = 0x804196.byte
0x1006578    Sym[8].st_value = 0x804195.byte
0x10065a8    Sym[8].st_value = 0x804194.byte
0x10065d8    Sym[8].st_value = 0x804193.byte
0x1006608    Sym[8].st_value = 0x804192.byte
0x1006638    Sym[8].st_value = 0x804191.byte
0x1006668    Sym[8].st_value = 0x804190.byte
0x10066b0    Setup Jump to offset 0x10067d0 (0x804190 == 0) ---> Failed
0x10067b8    JUMP to 0x1006818
0x1006848    Setup Jump to offset 0x1006680 (0x804190 == 0) ---> Failed
0x10068a8    Sym[8].st_value = 0x804191.byte
0x10068f0    Setup Jump to offset 0x1006a10 (0x804191 == 0) ---> Failed
0x10069f8    JUMP to 0x1006a58
0x1006a88    Setup Jump to offset 0x10068c0 (0x804191 == 0) ---> Failed
0x1006b00    0x804191 = 0x1
0x1006b48    0x804191 = 0x2
0x1006b90    0x804191 = 0x3
0x1006bd8    Setup Jump to offset 0x1006cf8
0x1006bf0    memcpy(0x8040de, 0x804191, 0x1)
0x1006c08    JUMP to 0x1006cf8
0x1006d28    0x804191 = 0x2
0x1006d58    Sym[8].st_value = 0x804190.byte
0x1006da0    0x804190 = 0x1
0x1006de8    0x804190 = 0x2
0x1006e30    0x804190 = 0x3
0x1006e78    0x804190 = 0x4
0x1006ec0    0x804190 = 0x5
0x1006f08    0x804190 = 0x6
0x1006f50    0x804190 = 0x7
0x1006f98    0x804190 = 0x8
0x1006fe0    0x804190 = 0x9
0x1007028    0x804190 = 0xa
0x1007070    0x804190 = 0xb
0x10070b8    0x804190 = 0xc
0x1007100    0x804190 = 0xd
0x1007148    0x804190 = 0xe
0x1007190    0x804190 = 0xf
0x10071d8    0x804190 = 0x10
0x1007208    Sym[8].st_value = 0x804191.byte
0x1007250    Setup Jump to offset 0x1006ba8
0x1007268    memcpy(0x8040de, 0x804191, 0x1)
0x1007280    JUMP to 0x1006ba8
0x1006bd8    Setup Jump to offset 0x1006cf8
0x1006bf0    memcpy(0x8040de, 0x804191, 0x1)
0x1006c08    JUMP to 0x1006cf8
0x1006d28    0x804191 = 0x1
0x1006d58    Sym[8].st_value = 0x804190.byte
0x1006da0    0x804190 = 0x11
0x1006de8    0x804190 = 0x12
0x1006e30    0x804190 = 0x13
0x1006e78    0x804190 = 0x14
0x1006ec0    0x804190 = 0x15
